#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
261_OPTA;I knew something good was going to happen!;Je savais que quelque chose de bien allait arriver�!;Ich wusste, dass etwas Gutes sich ereignen w�rde!;;�Sab�a que acontecer�a algo bueno!;;;;;;;;;x
261_OPTB;I suppose I could have misunderstood the vision...;Je suppose que j'ai mal compris la vision...;Wahrscheinlich k�nnte ich die Vision missverstanden haben...;;Supongo que interpretar�a mal la visi�n...;;;;;;;;;x
EVTDESC_RIP_12099_NOTE;Your [From.GetJobTitle], �Y[From.GetTitledFirstName]�!, has secluded [From.GetReflexivePronoun] in �Y[From.Location.GetName]�! and is thus unable to perform [From.GetPossPronoun] tasks for the time being.;Votre [From.GetJobTitle], [From.Get_le_TitledFirstNameJ], s'est reclus[From.Get_E] en �Y[From.Location.GetName]�! et est incapable de remplir sa fonction pour le moment.;[From.GetEuerEure] [From.GetJobTitle] �Y[From.GetTitledFirstName]�! hat sich nach �Y[From.Location.GetName]�! zur�ckgezogen und kann daher derzeit nicht [From.GetPossPronoun]en Aufgaben nachkommen.;;Tu [From.GetJobTitle] �Y[From.GetTitledFirstName]�! se ha recluido en �Y[From.Location.GetName]�! y no puede realizar [From.GetPossPronoun] tareas por ahora.;;;;;;;;;x
EVTDESC_RoI.249;As things have settled down a bit after you inherited your [GetFromRelation] [From.GetTitledFirstName]'s realm, you decide to enter the treasury and see what [cursed_diamond_parent.GetSheHe] has left for you. Sadly, you find that [cursed_diamond_parent.GetHerHis] famous diamond is gone! Someone must have stolen it while you were preoccupied with the transition of power.;Puisque les choses se sont calm�es un peu maintenant que vous avez h�rit� des terres de votre [GetFromRelation] [From.GetTitledFirstName], vous d�cidez d'entrer dans la Tr�sorerie et de voir ce qu'[cursed_diamond_parent.GetIlElle] vous a laiss�. Malheureusement, vous trouvez que son c�l�bre diamant n'est plus l�! Quelqu'un a d� le voler pendant que vous �tiez accapar�[Root.Get_E] par la transition du pouvoir.;Nachdem sich die Wogen nach Antritt Eures Erbes etwas gegl�ttet haben, m�chtet Ihr der Schatzkammer einen Besuch abstatten, um nachzusehen, was [From.GetEuerEure] [GetFromRelation] [From.GetTitledFirstName] Euch hinterlassen hat. Leider m�sst Ihr feststellen, dass der ber�hmte Diamant, den [cursed_diamond_parent.GetSheHe] besessen hatte, verschwunden ist. Irgendjemand muss ihn gestohlen haben, als Ihr mit der Macht�bernahme besch�ftigt wart.;;Como las cosas se han tranquilizado un poco despu�s de que heredaras el reino de tu [GetFromRelation] [From.GetTitledFirstName], decides entrar en la c�mara del tesoro y ver lo que te ha dejado. Lamentablemente, �te das cuenta de que su famoso diamante no est�! Alguien debe de haberlo robado mientras se llevaba a cabo la transici�n de poderes.;;;;;;;;;x
EVTDESC_WOL_2080_CULTIST;I have uncovered proof that [FromFromFrom.GetTitledName] is a member of a subversive cult called [FromFromFrom.Society.GetName]... How should I use this explosive information?;J'ai des preuves selon lesquelles [FromFromFrom.Get_le_TitledName] est membre d'une secte appel�e '[FromFromFrom.Get_le_Society]'... Que faire d'une telle information�?;Ich habe Beweise daf�r gefunden, dass [FromFromFrom.GetTitledName] ein Mitglied eines subversiven Kultes namens "[FromFromFrom.Society.GetName]" ist... Wie soll ich diese brisanten Informationen nutzen?;;He conseguido pruebas de que [FromFromFrom.GetTitledName] pertenece a un culto sedicioso llamado [FromFromFrom.Society.GetName]... �C�mo debo usar esta explosiva informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_DW;I can hardly believe it, but I have uncovered proof that [FromFromFrom.GetTitledName] consorts with demons and secretly worships [FromFromFrom.Religion.GetRandomEvilGodName]! [FromFromFrom.GetSubjectPronounCap] is a member of a cult called [FromFromFrom.Society.GetName]... How should I use this explosive information?;Je peux � peine le croire, mais j'ai des preuves que [FromFromFrom.Get_le_TitledName] s'associe avec les d�mons et adore secr�tement [FromFromFrom.Religion.GetRandomEvilGodName]�! [FromFromFrom.GetIlElleCap] est membre d'une secte appel�e '[FromFromFrom.Get_le_Society]'... Que faire d'une telle information�?;Ich kann es kaum glauben, doch ich habe Beweise daf�r gefunden, dass [FromFromFrom.GetTitledName] mit D�monen verkehrt und heimlich [FromFromFrom.Religion.GetRandomEvilGodName] anbetet! [FromFromFrom.GetSheHeCap] ist ein Mitglied eines Kultes namens "[FromFromFrom.Society.GetName]"... Wie soll ich diese brisanten Informationen nutzen?;;Me cuesta creerlo, pero he conseguido pruebas de que [FromFromFrom.GetTitledName] se relaciona con los demonios y adora en secreto a [FromFromFrom.Religion.GetRandomEvilGodName]. Pertenece a un culto llamado [FromFromFrom.Society.GetName]... �C�mo debo usar esta explosiva informaci�n?;;;;;;;;;x
EVTDESC_WOL_2081_CULTIST;[From.GetTitledName] claims to have proof that I am a member of [Root.Society.GetName] � just cause for arrest and imprisonment!;[From.Get_Le_TitledName] affirme avoir des preuves que je suis membre [Root.Get_du_Society] � une cause valable pour un emprisonnement�!;[From.GetTitledName] behauptet, Beweise daf�r zu haben, dass ich ein Mitglied des "[Root.Society.GetName]"-Zirkels sei. Dies w�re ein angemessener Grund daf�r, mich zu verhaften und einzukerkern!;;[From.GetTitledName] dice tener pruebas de que pertenezco a [Root.Society.GetName]: �justa causa para detenerme y encarcelarme!;;;;;;;;;x
EVTDESC_WOL_2081_DW;[From.GetTitledName] has found out that I am a member of [Root.Society.GetName]! This is obviously a disaster and a just cause for imprisonment, title revokation... or execution.;[From.Get_Le_TitledName] a d�couvert que j'�tais membre [Root.Get_du_Society]�! C'est �videmment un d�sastre et une cause valable pour un emprisonnement, une r�vocation de titre ou m�me... une ex�cution.;[From.GetTitledName] hat herausgefunden, dass ich ein Mitglied des "[Root.Society.GetName]"-Zirkels bin! Das ist nat�rlich ein gro�es Unheil und ein angemessener Grund f�r eine Einkerkerung, eine Aberkennung des Titels... oder gar eine Hinrichtung.;;�[From.GetTitledName] ha descubierto que pertenezco a [Root.Society.GetName]! Evidentemente, es un desastre y justa causa para el encarcelamiento, la revocaci�n de t�tulos... o la ejecuci�n.;;;;;;;;;x
EVTDESC_WOL_2082_CULTIST;[From.GetTitledName] has provided me with undeniable proof that [target_spy_on.GetTitledName] is a member of [target_spy_on.Society.GetName]! How should I use this information?;[From.Get_Le_TitledName] m'a fourni des preuves ind�niables que [target_spy_on.Get_le_TitledName] est membre [target_spy_on.Get_du_Society]�! Que faire d'une telle information�?;[From.GetTitledName] hat mir unwiderlegbare Beweise daf�r vorgelegt, dass [target_spy_on.GetTitledName] ein Mitglied des "[target_spy_on.Society.GetName]"-Zirkels ist! Wie soll ich diese Informationen nutzen?;;[From.GetTitledName] me ha presentado pruebas irrefutables de que [target_spy_on.GetTitledName] pertenece a [target_spy_on.Society.GetName]. �C�mo deber�a usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2082_DW;[From.GetTitledName] has provided me with undeniable proof that [target_spy_on.GetTitledName] is a witch and a demon worshipper! How should I use this information?;[From.Get_Le_TitledName] m'a fourni des preuves ind�niables que [target_spy_on.Get_le_TitledName] est un[target_spy_on.Get_E] [target_spy_on.GetWarlockWitch] et un[target_spy_on.Get_E] adorat[target_spy_on.GetEurRice] du d�mon�! Que faire d'une telle information�?;[From.GetTitledName] hat mir unwiderlegbare Beweise daf�r vorgelegt, dass [target_spy_on.GetTitledName] eine Hexe ist und D�monen anbetet! Wie soll ich diese Informationen nutzen?;;[From.GetTitledName] me ha presentado pruebas irrefutables de que [target_spy_on.GetTitledName] es una bruja y adoradora de demonios. �C�mo deber�a usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2086_CULTIST;[From.GetTitledName] says that [From.GetSubjectPronoun] knows I'm a member of [Root.Society.GetName] and claims to have witnesses that can testify against me! However, [From.GetSubjectPronoun] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] dit savoir que je suis membre [Root.Get_du_Society] et affirme avoir des t�moins qui peuvent le certifier�! Cependant, [From.GetIlElle] promet de garder ceci secret si je reste hors de toute faction...;[From.GetTitledName] sagt, [From.GetSheHe] wisse, dass ich ein Mitglied des "[Root.Society.GetName]"-Zirkels sei, und behauptet, Zeugen zu haben, die gegen mich aussagen k�nnen! [From.GetSheHeCap] verspricht jedoch, dies f�r sich zu behalten, falls ich gelobe, mich aus allen Fraktionen herauszuhalten...;;[From.GetTitledName] dice que sabe que pertenezco a [Root.Society.GetName] �y afirma que tiene testigos que pueden declarar contra m�! Sin embargo, me ha asegurado que no dir� nada si prometo quedarme al margen de cualquier facci�n...;;;;;;;;;x
EVTDESC_WOL_2086_DW;[From.GetTitledName] says that [From.GetSubjectPronoun] knows I'm a witch and a demon worshipper and claims to have witnesses that can testify against me! However, [From.GetSubjectPronoun] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] dit savoir que je suis un[Root.Get_E] [Root.GetWarlockWitch] et un[Root.Get_E] adorat[Root.GetEurRice] du d�mon et affirme avoir des t�moins qui peuvent le certifier�! Cependant, [From.GetIlElle] promet de garder ceci secret si je reste hors de toute faction...;[From.GetTitledName] sagt, [From.GetSheHe] wisse, dass ich eine Hexe sei und D�monen anbete, und behauptet, Zeugen zu haben, die gegen mich aussagen k�nnen! [From.GetSheHeCap] verspricht jedoch, dies f�r sich zu behalten, falls ich gelobe, mich aus allen Fraktionen herauszuhalten...;;[From.GetTitledName] dice que sabe que soy bruja y adoradora de demonios, �y afirma que tiene testigos que pueden declarar contra m�! Sin embargo, me ha asegurado que no dir� nada si prometo quedarme al margen de cualquier facci�n...;;;;;;;;;x
